name,smiles,quantity,unit,location,cas
TBTU,O=C(/N=C1\NCCN1)OCC1c2ccccc2-c2ccccc21,30,g,Cabinet-B1,125700-67-6
DIC,CCN=C=NCC,200,mL,Cabinet-B2,693-13-0
EDC·HCl,CCN=C=NCCCCN.Cl,25,g,Cabinet-B2,25952-53-8
Oxyma Pure,NOC(=O)c1cccnc1,100,g,Cabinet-B2,70833-40-8
HOBt·H2O,O=C1CCc2[nH]nnc2O1,50,g,Cabinet-B2,123333-53-9
HOAt,O=C1CCc2nnc(O)c2N1,20,g,Cabinet-B2,39968-33-7
DIPEA,CCN(CC)CC,500,mL,Cabinet-B2,7087-68-5
Et3N,CCN(CC)CC,200,mL,Cabinet-B2,121-44-8
NMM,CN1CCCCC1,100,mL,Cabinet-B2,622-97-9
DMF,CN(C)C=O,2000,mL,Solvent-C1,68-12-2
NMP,CN1CCCC1=O,500,mL,Solvent-C1,872-50-4
DCM,ClCCl,2000,mL,Solvent-C1,75-09-2
THF,C1CCOC1,1000,mL,Solvent-C1,109-99-9
Piperidine,C1CCNCC1,500,mL,Cabinet-B2,110-89-4
DBU,N1=C2CCCCCN2CC1,100,mL,Cabinet-B2,6674-22-2
TFA,OC(F)(F)F,500,mL,Cabinet-B2,76-05-1
TIS,CC(C)[SiH](C(C)C)C(C)C,100,mL,Cabinet-B2,7342-38-3
EDT,SCCS,50,mL,Freezer-D3,540-63-6
Phenol,Oc1ccccc1,100,g,Cabinet-B2,108-95-2
Rink Amide MBHA Resin,,50,g,Freezer-D1,
Wang Resin,,50,g,Freezer-D1,
2-CTC Resin,,25,g,Freezer-D1,
Sieber Amide Resin,,10,g,Freezer-D1,
NaH,60%,100,g,Cabinet-E1,7646-69-7
Pd(PPh3)4,,50,g,Freezer-D2,14221-01-3
LiAlH4,,100,g,Cabinet-E1,16853-85-3
NaBH4,,100,g,Cabinet-E2,16940-66-2
Cs2CO3,,200,g,Cabinet-E2,534-17-8
K2CO3,,500,g,Cabinet-E2,584-08-7
